[+] Containers:
 |- [+] Container: /Game/Encounters/Lvl_GuardEncounter
 |   |- [+] ActorDescs:
 |   |   |- Guid:00424F0C45A0A533ABB34F839934DDF8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853559C902_1427385469 Label:SM_Wall2M4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=245.000), Max=(X=100.000 Y=950.000 Z=495.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=245.000), Max=(X=100.000 Y=950.000 Z=495.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:026BC0184499C469A24325A0BB62B8F6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1863391253 Label:SM_Ceeling2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-285.000 Y=-120.000 Z=250.000), Max=(X=-55.000 Y=90.000 Z=260.049) EditorBoundsRelative:IsValid=true, Center=(X=105.000 Y=105.000 Z=255.025), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=115.000 Y=105.000 Z=5.025) RuntimeBounds:IsValid=true, Min=(X=-285.000 Y=-120.000 Z=250.000), Max=(X=-55.000 Y=90.000 Z=260.049) RuntimeBoundsRelative:IsValid=true, Center=(X=105.000 Y=105.000 Z=255.025), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=115.000 Y=105.000 Z=5.025) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0551DC6F42F4E34B7D5816B680E3C7EA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2070401278 Label:SM_FlorTrim2M2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-10.658 Y=250.000 Z=-2.445), Max=(X=10.658 Y=456.377 Z=2.445) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-96.812 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=10.658 Y=103.188 Z=2.445) RuntimeBounds:IsValid=true, Min=(X=-10.658 Y=250.000 Z=-2.445), Max=(X=10.658 Y=456.377 Z=2.445) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-96.812 Z=-0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=10.658 Y=103.188 Z=2.445) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0696103F4530D13CB894A59081D24163 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_6C02E044FE0AF9BA02_2125548766 Label:ChainFence_Piller SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=375.000 Y=20.000 Z=0.000), Max=(X=375.000 Y=20.000 Z=0.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=375.000 Y=20.000 Z=0.000), Max=(X=375.000 Y=20.000 Z=0.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:070E4BFD43B3DE9E1D5653AC38B1F8CD NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1770796244 Label:SM_Floor SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-269.131 Y=-110.000 Z=0.000), Max=(X=-80.069 Y=84.931 Z=10.049) EditorBoundsRelative:IsValid=true, Center=(X=100.400 Y=97.466 Z=5.025), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=94.531 Y=97.466 Z=5.025) RuntimeBounds:IsValid=true, Min=(X=-269.131 Y=-110.000 Z=0.000), Max=(X=-80.069 Y=84.931 Z=10.049) RuntimeBoundsRelative:IsValid=true, Center=(X=100.400 Y=97.466 Z=5.025), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=94.531 Y=97.466 Z=5.025) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:071B9AE7457752CAF90788A56AB29FC4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853559C902_1416465465 Label:SM_Wall2M2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-300.000 Y=939.951 Z=245.000), Max=(X=-100.000 Y=950.000 Z=495.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-300.000 Y=939.951 Z=245.000), Max=(X=-100.000 Y=950.000 Z=495.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:09AA4BD5436D4BD647DC53B44C6DF23B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1985863261 Label:SM_ChainFence_Piller SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=345.014 Y=-204.986 Z=-4.986), Max=(X=404.339 Y=-195.014 Z=288.379) EditorBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=29.662 Y=4.986 Z=146.683) RuntimeBounds:IsValid=true, Min=(X=345.014 Y=-204.986 Z=-4.986), Max=(X=404.339 Y=-195.014 Z=288.379) RuntimeBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=29.662 Y=4.986 Z=146.683) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:09C205654DE4F1C1AA69A193F4840DDA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2097899283 Label:SM_ChainFence_ChainOnly10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1001.590 Y=153.156 Z=-0.828), Max=(X=-799.197 Y=203.809 Z=282.477) EditorBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=101.196 Y=25.327 Z=141.653) RuntimeBounds:IsValid=true, Min=(X=-1001.590 Y=153.156 Z=-0.828), Max=(X=-799.197 Y=203.809 Z=282.477) RuntimeBoundsRelative:IsValid=true, Center=(X=-21.517 Y=-99.607 Z=140.825), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=101.196 Y=25.327 Z=141.653) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0CAEC7C84A9A990B38BCA98885DD378A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_1826880249 Label:SM_Wall2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-275.000 Y=274.951 Z=-0.000), Max=(X=-75.000 Y=285.000 Z=250.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-275.000 Y=274.951 Z=-0.000), Max=(X=-75.000 Y=285.000 Z=250.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0CC3E14149357FAFC0779C90BD0256D9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853558C902_2020668269 Label:SM_ChainFence_Piller6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=545.014 Y=345.661 Z=-4.986), Max=(X=554.986 Y=404.986 Z=288.379) EditorBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=4.986 Y=29.662 Z=146.683) RuntimeBounds:IsValid=true, Min=(X=545.014 Y=345.661 Z=-4.986), Max=(X=554.986 Y=404.986 Z=288.379) RuntimeBoundsRelative:IsValid=true, Center=(X=-24.676 Y=-0.000 Z=141.696), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=4.986 Y=29.662 Z=146.683) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:1018AFE64360F16E4B76748E1811391D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563C6A853559C902_1436543476 Label:SM_Wall2M11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=495.000), Max=(X=100.000 Y=950.000 Z=745.000) EditorBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-100.000 Y=939.951 Z=495.000), Max=(X=100.000 Y=950.000 Z=745.000) RuntimeBoundsRelative:IsValid=true, Center=(X=5.025 Y=-100.000 Z=125.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=100.000 Y=5.025 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
